server_id,day,start_h,end_h
Srv_PROD_045,4,1,5
Srv_DEV_046,5,0,24
Srv_DEV_046,6,0,24
Srv_DEV_047,5,0,24
Srv_DEV_047,6,0,24
Srv_PROD_048,1,1,5
Srv_PROD_048,2,1,5
Srv_PROD_048,3,1,5
Srv_PROD_048,4,1,5
Srv_PROD_049,1,1,5
Srv_PROD_049,2,1,5
Srv_PROD_049,3,1,5
Srv_PROD_049,4,1,5
Srv_DEV_050,5,0,24
Srv_DEV_050,6,0,24
Srv_UAT_051,5,0,24
Srv_UAT_051,6,0,24
Srv_DEV_052,5,0,24
Srv_DEV_052,6,0,24
Srv_PROD_053,1,1,5
Srv_PROD_053,2,1,5
Srv_PROD_053,3,1,5
Srv_PROD_053,4,1,5
Srv_UAT_054,5,0,24
Srv_UAT_054,6,0,24
Srv_DEV_055,5,0,24
Srv_DEV_055,6,0,24
Srv_UAT_056,5,0,24
Srv_UAT_056,6,0,24
Srv_DEV_057,5,0,24
Srv_DEV_057,6,0,24
Srv_DEV_058,5,0,24
Srv_DEV_058,6,0,24
Srv_UAT_059,5,0,24
Srv_UAT_059,6,0,24
Srv_DEV_060,5,0,24
Srv_DEV_060,6,0,24
Srv_DEV_061,5,0,24
Srv_DEV_061,6,0,24
Srv_UAT_062,5,0,24
Srv_UAT_062,6,0,24
Srv_DEV_063,5,0,24
Srv_DEV_063,6,0,24
Srv_PROD_064,1,1,5
Srv_PROD_064,2,1,5
Srv_PROD_064,3,1,5
Srv_PROD_064,4,1,5
Srv_PROD_065,1,1,5
Srv_PROD_065,2,1,5
Srv_PROD_065,3,1,5
Srv_PROD_065,4,1,5
Srv_PROD_066,1,1,5
Srv_PROD_066,2,1,5
Srv_PROD_066,3,1,5
Srv_PROD_066,4,1,5
Srv_DEV_067,5,0,24
Srv_DEV_067,6,0,24
Srv_PROD_068,1,1,5
Srv_PROD_068,2,1,5
Srv_PROD_068,3,1,5
Srv_PROD_068,4,1,5
Srv_PROD_069,1,1,5
Srv_PROD_069,2,1,5
Srv_PROD_069,3,1,5
Srv_PROD_069,4,1,5
Srv_UAT_070,5,0,24
Srv_UAT_070,6,0,24
Srv_UAT_071,5,0,24
Srv_UAT_071,6,0,24
Srv_PROD_072,1,1,5
Srv_PROD_072,2,1,5
Srv_PROD_072,3,1,5
Srv_PROD_072,4,1,5
Srv_UAT_073,5,0,24
Srv_UAT_073,6,0,24
Srv_PROD_074,1,1,5
Srv_PROD_074,2,1,5
Srv_PROD_074,3,1,5
Srv_PROD_074,4,1,5
Srv_PROD_075,1,1,5
Srv_PROD_075,2,1,5
Srv_PROD_075,3,1,5
Srv_PROD_075,4,1,5
Srv_DEV_076,5,0,24
Srv_DEV_076,6,0,24
Srv_PROD_077,1,1,5
Srv_PROD_077,2,1,5
Srv_PROD_077,3,1,5
Srv_PROD_077,4,1,5
Srv_UAT_078,5,0,24
Srv_UAT_078,6,0,24
Srv_DEV_079,5,0,24
Srv_DEV_079,6,0,24
Srv_UAT_080,5,0,24
Srv_UAT_080,6,0,24
Srv_DEV_081,5,0,24
Srv_DEV_081,6,0,24
Srv_PROD_082,1,1,5
Srv_PROD_082,2,1,5
Srv_PROD_082,3,1,5
Srv_PROD_082,4,1,5
Srv_UAT_083,5,0,24
Srv_UAT_083,6,0,24
Srv_PROD_084,1,1,5
Srv_PROD_084,2,1,5
Srv_PROD_084,3,1,5
Srv_PROD_084,4,1,5
Srv_UAT_085,5,0,24
Srv_UAT_085,6,0,24
Srv_PROD_086,1,1,5
Srv_PROD_086,2,1,5
Srv_PROD_086,3,1,5
Srv_PROD_086,4,1,5
Srv_PROD_087,1,1,5
Srv_PROD_087,2,1,5
Srv_PROD_087,3,1,5
Srv_PROD_087,4,1,5
Srv_PROD_088,1,1,5
Srv_PROD_088,2,1,5
Srv_PROD_088,3,1,5
Srv_PROD_088,4,1,5
Srv_PROD_089,1,1,5
Srv_PROD_089,2,1,5
Srv_PROD_089,3,1,5
Srv_PROD_089,4,1,5
Srv_PROD_090,1,1,5
Srv_PROD_090,2,1,5
Srv_PROD_090,3,1,5
Srv_PROD_090,4,1,5
Srv_UAT_091,5,0,24
Srv_UAT_091,6,0,24
Srv_DEV_092,5,0,24
Srv_DEV_092,6,0,24
Srv_UAT_093,5,0,24
Srv_UAT_093,6,0,24
Srv_DEV_094,5,0,24
Srv_DEV_094,6,0,24
Srv_UAT_095,5,0,24
Srv_UAT_095,6,0,24
Srv_DEV_096,5,0,24
Srv_DEV_096,6,0,24
Srv_UAT_097,5,0,24
Srv_UAT_097,6,0,24
Srv_PROD_098,1,1,5
Srv_PROD_098,2,1,5
Srv_PROD_098,3,1,5
Srv_PROD_098,4,1,5
Srv_UAT_099,5,0,24
Srv_UAT_099,6,0,24
Srv_UAT_100,5,0,24
Srv_UAT_100,6,0,24
